siteCode,cityName,cityCode,cityEnName,siteName,siteEnName,countryCode,countryName,countryEnName,siteType
"ZD46076","米兰","ITAMIL","Milan","马尔蓬萨机场","","ITA","意大利","Italy","1"
"ZD69692","卡塔尼亚","ITA5200","Catania","卡塔尼亚机场","/","ITA","意大利","Italy","1"
"ZD94991","卡利亚里","ITA5082","Cagliari","卡利亚里机场","/","ITA","意大利","Italy","1"
"ZD13067","博德鲁姆","TUR7676","Bodrum","米拉斯机场","/","TUR","土耳其","The Republic of Türkiye","1"
"ZD05480","达拉曼","TUR7701","Dalaman","达拉曼机场","/","TUR","土耳其","The Republic of Türkiye","1"
"ZD76400","安塔利亚","TUR7710","Antalya","安塔利亚机场","/","TUR","土耳其","The Republic of Türkiye","1"
"ZD83206","安卡拉","TUR7799","Ankara","埃森博阿国际机场","/","TUR","土耳其","The Republic of Türkiye","1"
"ZD50195","伊斯坦布尔","TURIST","","阿塔图尔克国际机场","","TUR","土耳其","Turkey","1"
"ZD84127","伊兹密尔","TUR7687","Izmir","阿德南·曼德列斯机场","/","TUR","土耳其","The Republic of Türkiye","1"
"ZD96730","莫纳斯提尔","TUNSH","","莫纳斯提尔机场","/","TUN","突尼斯","Tunisia","1"
"ZD76766","突尼斯","TUNUM","","迦太基国际机场","/","TUN","突尼斯","Tunisia","1"
"ZD41703","恩非达","TUNHF","","恩非达机场","/","TUN","突尼斯","Tunisia","1"
"ZD67485","西班牙港","TTORJ","","西班牙港机场","/","TTO","特立尼达和多巴哥","Trinidad and Tobago","1"
"ZD98110","桑给巴尔","TZARJ","","桑给巴尔国际机场","/","TZA","坦桑尼亚","Tanzania","1"
"ZD00461","乞力马扎罗山","TZASU","","乞力马扎罗机场","/","TZA","坦桑尼亚","Tanzania","1"
"ZD07038","达累斯萨拉姆","TZATU","","达累斯萨拉姆机场","/","TZA","坦桑尼亚","Tanzania","1"
"ZD24572","乌隆他尼","THA7675","Udon Thani","乌隆他尼国际机场","/","THA","泰国","Thailand","1"
"ZD48381","曼谷","THA10","Bangkok","曼谷素万那普国际机场","","THA","泰国","Thailand","1"
"ZD84254","清迈","THA50","Chiang Mai","清迈国际机场","","THA","泰国","Thailand","1"
"ZD98016","普吉","THA7650","Phuket","普吉岛国际机场","/","THA","泰国","Thailand","1"
"ZD51437","曼谷","THA10","Bangkok","廊曼国际机场","","THA","泰国","Thailand","1"
"ZD57141","合艾","THA7652","Hat Yai","合艾机场","/","THA","泰国","Thailand","1"
"ZD02604","卢布尔雅那","SVNAU","","卢布尔雅那机场","/","SVN","斯洛文尼亚","Slovenia","1"
"ZD84207","科伦坡","LKAXR","","班达拉奈克国际机场","/","LKA","斯里兰卡","Sri Lanka","1"
"ZD73713","希瓦诺拉","LCABH","","希瓦诺拉国际机场","/","LCA","圣卢西亚","Saint Lucia","1"
"ZD98494","利雅得","SAU9739","Riyadh","哈利德国王国际机场","/","SAU","沙特阿拉伯","Saudi Arabia","1"
"ZD68223","达曼","SAU9738","Dammam","达曼国际机场","/","SAU","沙特阿拉伯","Saudi Arabia","1"
"ZD26022","吉达","SAU9740","Jeddah","阿卜杜勒阿齐兹国王国际机场","/","SAU","沙特阿拉伯","Saudi Arabia","1"
"ZD37447","马埃岛","SYCRF","","塞舌尔国际机场","/","SYC","塞舌尔","Seychelles","1"
"ZD05130","斯埃阿坎","CYPGT","","塞浦路斯埃阿坎机场","/","CYP","塞浦路斯","Cyprus","1"
"ZD08861","帕福斯","CYPXC","","帕福斯国际机场","/","CYP","塞浦路斯","Cyprus","1"
"ZD12218","达喀尔","SENIC","","布莱兹·迪亚涅国际机场","/","SEN","塞内加尔","Senegal","1"
"ZD18029","贝尔格莱德","SCGBEG","Belgrade","贝尔格莱德机场","","SCG","塞尔维亚","Serbia","1"
"ZD78362","塞班岛","MNPXK","","塞班岛科布勒国际机场","/","MNP","塞班岛","Saipan","1"
"ZD98593","圣萨尔瓦多","SLVZD","","圣萨尔瓦多伊洛潘戈机场","/","SLV","萨尔瓦多","El Salvador","1"
"ZD26212","圣萨尔瓦多","SLVZD","","萨尔瓦多国际机场","/","SLV","萨尔瓦多","El Salvador","1"
"ZD24253","苏黎世","CHEZH","Zurich","苏黎世国际机场","","CHE","瑞士","Switzerland","1"
"ZD58076","日内瓦","CHEGE","Geneva","日内瓦国际机场","","CHE","瑞士","Switzerland","1"
"ZD06726","巴塞尔","CHE1627","Basel","巴塞尔-米卢斯-弗赖堡欧洲机场","/","CHE","瑞士","Switzerland","1"
"ZD37187","名古屋","JPN5657","Nagoya","名古屋中部国际机场","/","JPN","日本","Japan","1"
"ZD02841","大阪","JPN27","Osaka","关西国际机场","","JPN","日本","Japan","1"
"ZD78551","福冈","JPN5610","Fukuoka","福冈国际机场","/","JPN","日本","Japan","1"
"ZD50598","东京","JPN13","Tokyo","成田机场","","JPN","日本","Japan","1"
"ZD71792","里斯本","PRTLIS","Lisbon","里斯本机场","","PRT","葡萄牙","Portugal","1"
"ZD45452","波尔图","PRTVDP","Porto","奥波多机场","","PRT","葡萄牙","Portugal","1"
"ZD95393","奥斯陆","NOR3","Oslo","加勒穆恩国际机场","","NOR","挪威","Norway","1"
"ZD30072","拉各斯","NGAPK","","穆尔塔拉穆罕默德国际机场","/","NGA","尼日利亚","Nigeria","1"
"ZD00058","阿萨巴","NGABH","","阿萨巴国际机场","/","NGA","尼日利亚","Nigeria","1"
"ZD98795","阿布贾","NGAWX","","阿布贾机场","/","NGA","尼日利亚","Nigeria","1"
"ZD05034","加德满都","NPLPSUL","","特里布凡国际机场","/","NPL","尼泊尔","","1"
"ZD92090","伊丽莎白港","ZAF9688","Port Elizabeth","伊丽莎白港机场","/","ZAF","南非","South Africa","1"
"ZD43449","乔治","ZAF9682","George","乔治机场","/","ZAF","南非","South Africa","1"
"ZD62727","开普敦","ZAF9680","Cape Town","开普敦国际机场","/","ZAF","南非","South Africa","1"
"ZD59737","东伦敦","ZAF9695","Buffalo City","东伦敦机场","/","ZAF","南非","South Africa","1"
"ZD51052","德班","ZAF9708","Durban","沙卡国王国际机场","/","ZAF","南非","South Africa","1"
"ZD75914","布隆方丹","ZAF9702","Bloemfontein","布隆方丹机场","/","ZAF","南非","South Africa","1"
"ZD38696","珀斯","AUSPER","Perth","奥利弗·雷金纳德·坦博国际机场","/","AU","澳大利亚","Australia","1"
"ZD13015","温得和克","NAMVA","","卢格哈威机场","/","NAM","纳米比亚","Namibia","1"
"ZD44892","瓦哈卡","MEX5844","Acatlán de Osorio","瓦哈卡机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD69827","图斯特拉-古铁雷斯","MEX5810","Arriaga","图斯特拉古铁雷斯机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD36740","坦皮科","MEX5905","Naranjos","坦皮科国际机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD99697","塔帕丘拉","MEX5811","Tuxtla-Gutierrez","塔帕丘拉国际机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD34286","圣路易斯波托西","MEX5891","San Luis de la Paz","圣路易斯波托西机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD31708","奇瓦瓦市","MEX5959","Agua Prieta","奇瓦瓦机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD76119","普埃布拉","MEX5855","Huejotzingo","普埃布拉机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD04610","墨西卡利","MEX5927","Tecate","墨西卡利机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD36041","墨西哥城","MEXMEX","Mexico City","墨西哥城托卢卡","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD12796","墨西哥城","MEXMEX","Mexico City","墨西哥城机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD62498","米纳蒂特兰","MEX5909","Acayucan","米纳蒂特兰机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD94514","蒙特雷","MEX5969","Santiago","蒙特雷机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD78595","梅里达","MEX5987","Peto","梅里达机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD27964","马萨特兰","MEX5942","Huatabampo","马萨特兰机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD56273","雷诺萨","MEX5977","Nueva Rosita","雷诺萨机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD14841","韦拉克鲁斯","MEX5867","Coatepeque","拉斯巴贾达斯机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD74018","库利亚坎","MEX5934","Navolato","库利亚坎机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD02398","克雷塔罗","MEX5880","El Pueblito","克雷塔罗机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD37061","瓜达拉哈拉","MEX5790","Guadalajara","瓜达拉哈拉机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD64931","杜兰戈","MEX5943","Mazatlan","杜兰戈机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD75910","蒂华纳","MEX5925","Ensenada","蒂华纳罗德里格兹国际机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD82768","比亚埃尔莫萨","MEX5915","Cunduacán","比亚埃尔莫萨机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD64083","墨西哥城","MEXMEX","Mexico City","贝尼托·胡亚雷斯国际机场","","MEXCONUTRY","墨西哥","Mexico","1"
"ZD17713","巴亚尔塔港","MEX5779","Puerto Vallarta","巴亚尔塔机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD04379","埃莫西约","MEX5956","Monclova","埃莫西约机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD69069","阿卡普尔科","MEX5804","Acapulco","阿卡普尔科机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD22165","阿瓜斯卡连特斯","MEX5803","Aguascalientes","阿瓜斯卡连特斯机场","/","MEXCONUTRY","墨西哥","Mexico","1"
"ZD41258","马普托","MOZBD","","马普托机场","/","MOZ","莫桑比克","Mozambique","1"
"ZD85139","纳祖尔","MARLQ","","纳祖尔机场","/","MAR","摩洛哥","Morocco","1"
"ZD52454","仰光","MMRXA","","仰光机场","/","MMR","缅甸","Myanmar","1"
"ZD90930","曼德勒","MMRVB","","曼德勒机场","/","MMR","缅甸","Myanmar","1"
"ZD31241","伊基托斯","PERYY","","伊基托斯机场","/","PER","秘鲁","Peru","1"
"ZD00987","通贝斯","PERLC","","通贝斯机场","/","PER","秘鲁","Peru","1"
"ZD98735","特鲁希略","PERCUC","","特鲁希略机场","/","PER","秘鲁","Peru","1"
"ZD17520","塔拉拉","PERFS","","塔拉拉机场","/","PER","秘鲁","Peru","1"
"ZD03448","塔拉波托","PERGS","","塔拉波托机场","/","PER","秘鲁","Peru","1"
"ZD97933","塔克纳","PERTW","","塔克纳机场","/","PER","秘鲁","Peru","1"
"ZD96167","安踏","PERAY","","司令赫尔曼·阿里亚斯格拉齐亚尼机场","/","PER","秘鲁","Peru","1"
"ZD29621","奇克拉约","PERLP","","奇克拉约机场","/","PER","秘鲁","Peru","1"
"ZD29104","普卡尔帕","PERXH","","普卡尔帕机场","/","PER","秘鲁","Peru","1"
"ZD21640","皮乌拉","PERLV","","皮乌拉机场","/","PER","秘鲁","Peru","1"
"ZD50663","马尔多纳多港","PERZC","","马尔多纳多港机场","/","PER","秘鲁","Peru","1"
"ZD88075","库斯科","PERNG","","库斯科机场","/","PER","秘鲁","Peru","1"
"ZD17595","卡哈马卡","PERBH","","卡哈马卡机场","/","PER","秘鲁","Peru","1"
"ZD91825","胡利亚卡","PERHT","","胡利亚卡机场","/","PER","秘鲁","Peru","1"
"ZD04087","阿亚库乔","PEREF","","阿亚库乔机场","/","PER","秘鲁","Peru","1"
"ZD69123","阿雷基帕","PERCU","","阿雷基帕机场","/","PER","秘鲁","Peru","1"
"ZD72436","赛义德布尔","BGDDA","","赛义德布尔机场","/","BGD","孟加拉国","Bangladesh","1"
"ZD74348","达卡","BGDJG","","齐亚国际机场","/","BGD","孟加拉国","Bangladesh","1"
"ZD52164","科克斯巴扎尔","BGDTE","","科克斯巴扎尔机场","/","BGD","孟加拉国","Bangladesh","1"
"ZD57445","吉大港","BGDSS","","吉大港国际机场","/","BGD","孟加拉国","Bangladesh","1"
"ZD75662","锡尔赫特","BGDJW","","奥斯马尼国际机场","/","BGD","孟加拉国","Bangladesh","1"
"ZD62294","芝加哥","USACHI","Chicago","奥黑尔国际机场","","USA","美国","United States","1"
"ZD02780","盐湖城","USASLC","Salt Lake City","盐湖城国际机场","","USA","美国","United States","1"
"ZD11354","锡拉丘兹","USA8591","American Fork","雪城汉考克国际机场","/","USA","美国","United States","1"
"ZD17655","休斯敦","USAHOU","Houston","休斯顿国际机场","/","USA","美国","United States","1"
"ZD11572","休斯敦","USAHOU","Houston","休斯敦机场","/","USA","美国","United States","1"
"ZD57544","休斯敦","USAHOU","Houston","休斯敦城市机场","/","USA","美国","United States","1"
"ZD33991","新奥尔良","USAMSY","New Orleans","新奥尔良机场","","USA","美国","United States","1"
"ZD04403","夏洛特","USACRQ","Charlotte","夏洛特机场","/","USA","美国","United States","1"
"ZD02553","西雅图","USASEA","Seattle","塔科马国际机场","","USA","美国","United States","1"
"ZD52422","檀香山","USAHNL","Honolulu","檀香山国际机场","","USA","美国","United States","1"
"ZD37128","圣何塞","USASJC","San Jose","圣何塞米内塔国际机场","/","USA","美国","United States","1"
"ZD95983","圣迭戈","USASAN","","圣地亚哥国际机场","/","USA","美国","United States","1"
"ZD64452","普罗维登斯","USAPVD","","普罗维登斯机场","/","USA","美国","United States","1"
"ZD18913","匹兹堡","USAPIT","Pittsburgh","匹兹堡国际机场","/","USA","美国","United States","1"
"ZD98563","明尼阿波利斯","USAMES","Minneapolis","圣保罗国际机场","Minneapolis-Saint Paul International Airport","USA","美国","United States","1"
"ZD39737","拉斯维加斯","USALAS","Las Vegas","麦卡伦国际机场","","USA","美国","United States","1"
"ZD45975","迈阿密","USAMIA","Miami","迈阿密国际机场","","USA","美国","United States","1"
"ZD25442","洛杉矶","USALAX","Los Angeles","洛杉矶国际机场","","USA","美国","United States","1"
"ZD44566","圣路易斯","USASTL","St Louis","兰伯特圣路易斯国际机场","/","USA","美国","United States","1"
"ZD65461","纽约","USAYAMX","New York","拉瓜迪亚机场","/","USA","美国","United States","1"
"ZD90262","纽约","USAYAMX","New York","纽约肯尼迪机场","Kennedy International Airport ","USA","美国","United States","1"
"ZD86103","克利夫兰","USACLE","Cleveland","克利夫兰机场","/","USA","美国","United States","1"
"ZD96166","卡胡卢伊","USA8132","Kahului","卡胡鲁伊机场","/","USA","美国","United States","1"
"ZD03866","旧金山","USASFO","San Francisco","旧金山国际机场","","USA","美国","United States","1"
"ZD82393","巴尔的摩","USABAL","Baltimore","华盛顿国际机场","/","USA","美国","United States","1"
"ZD82023","华盛顿","USAWAS","Washington","华盛顿杜勒斯国际机场","","USA","美国","United States","1"
"ZD07648","圣何塞","USASJC","San Jose","胡安.圣玛丽亚国际机场","/","USA","美国","United States","1"
"ZD31848","亚特兰大","USATAT","Atlanta","亚特兰大国际机场","","USA","美国","United States","1"
"ZD11755","费城","USAPHL","Philadelphia","费城国际机场","","USA","美国","United States","1"
"ZD17151","底特律","USADET","Detroit","底特律都会机场","","USA","美国","United States","1"
"ZD87453","丹佛","USADEN","Denver","丹佛国际机场","","USA","美国","United States","1"
"ZD29635","达拉斯","USADAC","Dallas","达拉斯沃斯堡机场","/","USA","美国","United States","1"
"ZD55750","查尔斯顿","USACHS","Charleston","查尔斯顿国际机场","/","USA","美国","United States","1"
"ZD22484","布法罗","USA0001","Buffalo","布法罗机场","/","USA","美国","United States","1"
"ZD14926","波特兰","USAPOL","Portland","波特兰国际机场","Portland International Airport","USA","美国","United States","1"
"ZD81737","波士顿","USABZD","Boston","洛根国际机场","","USA","美国","United States","1"
"ZD55433","辛辛那提","USACVG","Cincinnati","北肯塔基国际机场","/","USA","美国","United States","1"
"ZD91437","奥兰多","USAORL","Orlando","奥兰多国际机场","","USA","美国","United States","1"
"ZD44377","休斯敦","USAHOU","Houston","安德劳机场","/","USA","美国","United States","1"
"ZD77427","安大略","USA8366","Ontario","安大略国际机场","/","USA","美国","United States","1"
"ZD44845","毛里求斯","MUSPM","","西沃萨古尔·拉姆古兰爵士国际机场","/","MUS","毛里求斯","Mauritius","1"
"ZD12231","斯科普里","MKDFO","","斯科普里机场","/","MKD","马其顿","North Macedonia","1"
"ZD66458","巴马科","MLIZC","","巴马科机场","/","MLI","马里","Mali","1"
"ZD01401","兰卡威","MYS6004","Parit Buntar","兰卡威国际机场"," Langkawi International Airport","MYS","马来西亚","Malaysia","1"
"ZD95131","古晋","MYS6024","Kuching","古晋国际机场","Kuching International Airport","MYS","马来西亚","Malaysia","1"
"ZD70623","古迪亚","MLTXC","","马尔他卢加机场","/","MLT","马耳他","Malta","1"
"ZD82351","马累","MDV5767","Male","马累机场","/","MDV","马尔代夫","Maldives","1"
"ZD24281","基加利","RWATM","","基加利国际机场","/","RWA","卢旺达","Rwanda","1"
"ZD27083","卢森堡","LUXLL","","卢森堡机场","/","LUXCONUTRY","卢森堡","","1"
"ZD13881","维尔纽斯","LTUYK","","维尔纽斯机场","/","LTU","立陶宛","Lithuania","1"
"ZD85982","贝鲁特","LBNOV","","贝鲁特机场","/","LBN","黎巴嫩","Lebanon","1"
"ZD94874","里加","LVAUU","","里加机场","/","LVA","拉脱维亚","Latvia","1"
"ZD16032","库拉索","CUWCG","","库拉索哈托国际机场","/","CUW","库拉索","Curaçao","1"
"ZD16261","内罗毕","KEN9736","Nairobi","内罗毕机场","/","KEN","肯尼亚","Kenya","1"
"ZD04041","萨格勒布","HRV1","Zagreb","萨格勒布机场","","HRV","克罗地亚","Croatia","1"
"ZD53192","科威特","KWTRB","","科威特国际机场","/","KWT","科威特","Kuwait","1"
"ZD66582","多哈","QATDW","Doha","多哈国际机场","","QAT","卡塔尔","Qatar","1"
"ZD09797","杜阿拉","CMRCV","","杜阿拉机场","/","CMR","喀麦隆","Cameroon","1"
"ZD39941","维多利亚瀑布","ZWEQN","","维多利亚瀑布机场","/","ZWE","津巴布韦","Zimbabwe","1"
"ZD33895","哈拉雷","ZWEHB","","哈拉雷国际机场","/","ZWE","津巴布韦","Zimbabwe","1"
"ZD15526","布拉瓦约","ZWEQH","","布拉瓦约国际机场","/","ZWE","津巴布韦","Zimbabwe","1"
"ZD26984","布拉格","CZE1651","Prague","鲁济涅机场","/","CZE","捷克","The Czech Republic","1"
"ZD66120","利伯维尔","GABXG","","利伯维尔国际机场","/","GAB","加蓬","Gabon","1"
"ZD49658","阿克拉","GHAUC","","科托卡机场","/","GHA","加纳","Ghana","1"
"ZD90679","渥太华","CANOTT","Ottawa","渥太华麦克唐纳卡蒂埃国际机场","","CAN","加拿大","Canada","1"
"ZD11892","卡尔加里","CAN1464","Grande Prairie","卡尔加里国际机场","/","CAN","加拿大","Canada","1"
"ZD83214","多伦多","CANTOR","Toronto","多伦多机场","/","CAN","加拿大","Canada","1"
"ZD05681","比什凯克","KGZVP","","玛纳斯国际机场","/","KGZ","吉尔吉斯斯坦","Kyrgyzstan","1"
"ZD91834","特古西加尔巴","HNDTH","","特古西加尔巴机场","/","HND","洪都拉斯","Honduras","1"
"ZD27329","拉利马","HNDUK","","圣佩德罗苏拉机场","/","HND","洪都拉斯","Honduras","1"
"ZD18570","科马亚瓜","HNDCE","","科马亚瓜机场","/","HND","洪都拉斯","Honduras","1"
"ZD56069","蒂瓦特","MNENA","","蒂瓦特机场","/","MNE","黑山","Montenegro","1"
"ZD68213","阿姆斯特丹","NLDAMS","Amsterdam","阿姆斯特丹史基浦机场","","NLD","荷兰","Netherlands","1"
"ZD28797","鹿特丹","NLDRTM","Rotterdam","鹿特丹机场","","NLD","荷兰","Netherlands","1"
"ZD31058","乌拉尔斯克","KAZEV","","乌拉尔斯克机场","/","KAZ","哈萨克斯坦","Kazakhstan","1"
"ZD37135","阿克莫拉","KAZYL","","努尔苏丹·纳扎尔巴耶夫国际机场","/","KAZ","哈萨克斯坦","Kazakhstan","1"
"ZD62769","乔治敦","GUYCM","","迪贾根国际机场","/","GUY","圭亚那","Guyana","1"
"ZD14342","阿加尼亚","GUMWY","","关岛国际机场","/","GUM","关岛","Guam","1"
"ZD16443","皮特尔角城","GLPJK","","皮特尔角城国际机场","/","GLP","瓜德罗普","Guadeloupe","1"
"ZD37914","第比利斯","GEOZN","","第比利斯国际机场","/","GEO","格鲁吉亚","Georgia","1"
"ZD42387","巴统","GEOFG","","巴统机场","/","GEO","格鲁吉亚","Georgia","1"
"ZD07743","卡塔赫纳","COL9745","Cartagena","拉法埃尔·努涅斯国际机场","/","COL","哥伦比亚","Colombia","1"
"ZD58171","麦德林","COL9744","Medellin","恩里克·奥拉亚埃雷拉机场","/","COL","哥伦比亚","Colombia","1"
"ZD69153","波哥大","COLIOMB","","波哥大埃尔多拉多国际机场","/","COL","哥伦比亚","Colombia","1"
"ZD36225","卢本马希","CODVB","","卢本巴希国际机场","/","COD","刚果(金)","Democratic Republic of the Congo","1"
"ZD00797","黑角","COGPS","","黑角机场","/","COG","刚果(布)","Republic of the Congo","1"
"ZD42255","班珠尔","GMBLG","","班珠尔机场","/","GMB","冈比亚","Gambia","1"
"ZD81720","撒尔","CPVLN","","阿米尔卡-卡布拉尔国际机场","/","CPV","佛得角","Cape Verde","1"
"ZD73447","纳迪","FJIMJ","","纳迪机场","/","FJI","斐济","Fiji","1"
"ZD61981","奥蓬","PHL6373","Lapu-Lapu City","麦克坦宿务国际机场","/","PHL","菲律宾","Philippines","1"
"ZD20957","马尼拉","PHLMNL","Manila","马尼拉机场","","PHL","菲律宾","Philippines","1"
"ZD66104","达沃市","PHL6357","Davao City","达沃国际机场","/","PHL","菲律宾","Philippines","1"
"ZD60659","帕皮提","PYFMJ","","帕皮提法阿国际机场","/","PYF","法属玻里尼西亚","French Polynesia","1"
"ZD42360","巴黎","FRAPAR","Paris","戴高乐机场","","FRA","法国","France","1"
"ZD26528","图卢兹","FRATLS","Toulouse","图卢兹机场","","FRA","法国","France","1"
"ZD37361","尼斯","FRANCE","","尼斯机场","","FRA","法国","France","1"
"ZD00198","蒙彼利埃","FRA3207","Montpellier","蒙彼利埃机场","/","FRA","法国","France","1"
"ZD76444","巴黎","FRAPAR","Paris","奥利机场","","FRA","法国","France","1"
"ZD66935","西摩","ECUFX","","西摩机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD72059","圣克里斯托巴尔岛","ECUDC","","圣克里斯托巴尔岛机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD47128","洛哈","ECUQS","","洛哈机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD51360","昆卡","ECUVE","","昆卡机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD20430","科卡","ECUQW","","科卡机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD62454","基多","ECUAM","","基多机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD07686","瓜亚基尔","ECUOX","","瓜亚基尔机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD29298","曼塔","ECUUW","","埃洛伊艾法罗国际机场","/","ECU","厄瓜多尔","Ecuador","1"
"ZD86641","圣多明各","DOMUV","","亚美利加国际机场","/","DOM","多米尼加","Dominican Republic","1"
"ZD93106","萨马纳","DOMGY","","萨马纳机场","/","DOM","多米尼加","Dominican Republic","1"
"ZD65801","普拉塔港","DOMHW","","普拉塔机场","/","DOM","多米尼加","Dominican Republic","1"
"ZD91462","拉罗马纳","DOMAD","","拉罗马纳机场","/","DOM","多米尼加","Dominican Republic","1"
"ZD47059","伊圭","DOMWI","","卡纳角机场","/","DOM","多米尼加","Dominican Republic","1"
"ZD62055","纽伦堡","DEUNUE","Nuremberg","纽伦堡机场","","DEU","德国","Germany","1"
"ZD96206","慕尼黑","DEUMUC","Munich","慕尼黑机场","","DEU","德国","Germany","1"
"ZD34934","格雷文","DEU2153","Ochtrup","明斯特奥斯纳布吕克国际机场","/","DEU","德国","Germany","1"
"ZD58651","莱比锡","DEU2457","Hettstedt","莱比锡哈雷机场","/","DEU","德国","Germany","1"
"ZD58392","科隆","DEUCGN","Cologne","科隆机场","","DEU","德国","Germany","1"
"ZD16151","汉诺威","DEUHAJ","Hanover","汉诺威机场","","DEU","德国","Germany","1"
"ZD94639","汉堡","DEUHH","Hamburg","汉堡国际机场","","DEU","德国","Germany","1"
"ZD89685","法兰克福","DEUFFO","Frankfurt","法兰克福国际机场","","DEU","德国","Germany","1"
"ZD99704","杜塞尔多夫","DEUDUS","Dusseldorf","杜塞尔多夫机场","","DEU","德国","Germany","1"
"ZD36258","不来梅哈芬","DEU2329","Norden","不来梅机场","/","DEU","德国","Germany","1"
"ZD76817","柏林","DEUBE","Berlin","柏林-勃兰登堡国际机场","/","DEU","德国","Germany","1"
"ZD07354","奥尔堡","DNK2588","Aalborg","奥尔堡机场","/","DNK","丹麦","Denmark","1"
"ZD18886","哈博罗内","BWAMS","","塞雷茨·哈马爵士国际机场","/","BWA","博茨瓦纳","Botswana","1"
"ZD22591","卡萨内","BWADM","","卡萨内机场","/","BWA","博茨瓦纳","Botswana","1"
"ZD47647","圣克鲁斯","BOLWM","","维鲁维鲁国际机场","/","BOL","玻利维亚","Bolivia","1"
"ZD58601","拉巴斯","BOLWMB","","拉巴斯曼努埃尔马奎斯德列昂国际机场","/","BOL","玻利维亚","Bolivia","1"
"ZD04141","拉巴斯","BOLWMB","","拉巴斯机场","/","BOL","玻利维亚","Bolivia","1"
"ZD55626","科恰班巴","BOLUE","","科恰班巴机场","/","BOL","玻利维亚","Bolivia","1"
"ZD20098","卢布林","POL6829","Lublin","卢布林斯威德尼克机场","/","POL","波兰","Poland","1"
"ZD03166","克拉科夫","POLKRK","Krakow","克拉科夫国际机场","","POL","波兰","Poland","1"
"ZD51855","卡托维兹","POL6592","Katowice","卡托维兹机场","/","POL","波兰","Poland","1"
